iter	Passed	Remaining
180	55	253
181	56	252
182	56	252
183	56	252
184	57	251
185	57	251
186	57	251
187	58	250
188	58	250
189	58	249
190	58	249
191	59	248
192	59	248
193	59	247
194	59	246
195	60	246
196	60	246
197	60	245
198	60	245
199	61	244
200	61	244
201	61	243
202	61	243
203	62	242
204	62	242
205	62	242
206	63	241
207	63	241
208	63	241
209	64	240
210	64	240
211	64	240
212	64	239
213	65	239
214	65	239
215	65	238
216	65	238
217	66	237
218	66	237
219	66	237
220	67	236
221	67	236
222	67	235
223	68	235
224	68	235
225	68	234
226	68	234
227	69	234
228	69	233
229	69	233
230	69	232
231	70	232
232	70	232
233	70	232
234	71	231
235	71	231
236	71	231
237	72	230
238	72	230
239	72	229
240	72	229
241	73	228
242	73	228
243	73	228
244	73	227
245	74	227
246	74	226
247	74	226
248	74	225
249	75	225
250	75	225
251	75	224
252	75	224
253	76	223
254	76	223
255	76	223
256	77	222
257	77	222
258	77	222
259	77	221
260	78	221
261	78	220
262	78	220
263	78	219
264	79	219
265	79	219
266	79	218
267	80	218
268	80	218
269	80	218
270	81	218
271	81	217
272	81	217
273	81	216
274	82	216
275	82	216
276	82	216
277	83	215
278	83	215
279	83	214
280	83	214
281	84	214
282	84	213
283	84	213
284	84	213
285	85	212
286	85	212
287	85	212
288	86	211
289	86	211
290	86	211
291	86	210
292	87	210
293	87	210
294	87	209
295	88	209
296	88	208
297	88	208
298	88	208
299	89	207
300	89	207
301	89	207
302	89	206
303	90	206
304	90	206
305	90	205
306	90	205
307	91	204
308	91	204
309	91	204
310	92	203
311	92	203
312	92	203
313	92	202
314	93	202
315	93	202
316	93	202
317	94	201
318	94	201
319	94	201
320	95	201
321	95	200
322	95	200
323	95	199
324	96	199
325	96	199
326	96	199
327	97	198
328	97	198
329	97	198
330	97	197
331	98	197
332	98	197
333	98	197
334	99	196
335	99	196
336	99	195
337	99	195
338	100	195
339	100	195
340	100	194
341	101	194
342	101	194
343	101	193
344	101	193
345	102	193
346	102	192
347	102	192
348	102	191
349	103	191
350	103	191
351	103	190
352	104	190
353	104	190
354	104	189
355	104	189
356	105	189
357	105	188
358	105	188
359	105	188
360	106	187
361	106	187
362	106	187
363	106	186
364	107	186
365	107	186
366	107	185
367	108	185
368	108	185
369	108	184
370	108	184
371	109	184
372	109	183
373	109	183
374	109	183
375	110	182
376	110	182
377	110	182
378	110	181
379	111	181
380	111	181
381	111	180
382	112	180
383	112	180
384	112	180
385	113	179
386	113	179
387	113	179
388	114	179
389	114	178
390	114	178
391	115	178
392	115	178
393	115	177
394	115	177
395	116	177
396	116	176
397	116	176
398	117	176
399	117	175
400	117	175
401	118	175
402	118	175
403	118	175
404	119	174
405	119	174
406	119	174
407	119	173
408	119	173
409	120	172
410	120	172
411	120	172
412	120	171
413	121	171
414	121	170
415	121	170
416	121	170
417	121	169
418	122	169
419	122	169
420	122	168
421	122	168
422	123	167
423	123	167
424	123	167
425	123	166
426	124	166
427	124	166
428	124	165
429	125	165
430	125	165
431	125	165
432	125	164
433	126	164
434	126	164
435	126	163
436	126	163
437	127	163
438	127	162
439	127	162
440	128	162
441	128	162
442	128	161
443	128	161
444	129	161
445	129	160
446	129	160
447	130	160
448	130	159
449	130	159
450	130	159
451	131	158
452	131	158
453	131	158
454	131	157
455	132	157
456	132	157
457	132	157
458	132	156
459	133	156
460	133	156
461	133	155
462	133	155
463	134	155
464	134	154
465	134	154
466	135	154
467	135	153
468	135	153
469	135	153
470	136	152
471	136	152
472	136	152
473	136	151
474	136	151
475	137	151
476	137	150
477	137	150
478	137	150
479	138	149
480	138	149
481	138	149
482	138	148
483	139	148
484	139	148
485	139	147
486	139	147
487	140	147
488	140	146
489	140	146
490	141	146
491	141	145
492	141	145
493	141	145
494	142	145
495	142	144
496	142	144
497	143	144
498	143	143
499	143	143
500	143	143
501	144	143
502	144	142
503	144	142
504	145	142
505	145	142
506	145	141
507	146	141
508	146	141
509	146	140
510	146	140
511	147	140
512	147	139
513	147	139
514	147	139
515	148	139
516	148	138
517	148	138
518	149	138
519	149	137
520	149	137
521	149	137
522	150	136
523	150	136
524	150	136
525	150	136
526	151	135
527	151	135
528	151	135
529	151	134
530	152	134
531	152	134
532	152	133
533	152	133
534	153	133
535	153	132
536	153	132
537	153	132
538	154	131
539	154	131
540	154	131
541	155	131
542	155	130
543	155	130
544	155	130
545	156	130
546	156	129
547	156	129
548	157	129
549	157	128
550	157	128
551	157	128
552	158	127
553	158	127
554	158	127
555	159	127
556	159	126
557	159	126
558	159	126
559	160	125
560	160	125
561	160	125
562	160	124
563	160	124
564	161	124
565	161	123
566	161	123
567	162	123
568	162	122
569	162	122
570	162	122
571	163	122
572	163	121
573	163	121
574	164	121
575	164	120
576	164	120
577	164	120
578	165	120
579	165	119
580	165	119
581	165	119
582	166	118
583	166	118
584	166	118
585	166	117
586	167	118
587	168	117
588	168	117
589	168	117
590	168	116
591	169	116
592	169	116
593	169	115
594	169	115
595	170	115
596	170	115
597	170	114
598	171	114
599	171	114
600	171	113
601	171	113
602	172	113
603	172	113
604	172	112
605	173	112
606	173	112
607	173	111
608	173	111
609	174	111
610	174	111
611	174	110
612	175	110
613	175	110
614	175	110
615	175	109
616	176	109
617	176	109
618	176	108
619	177	108
620	177	108
621	177	107
622	177	107
623	178	107
624	178	107
625	178	106
626	179	106
627	179	106
628	179	105
629	179	105
630	180	105
631	180	105
632	180	104
633	181	104
634	181	104
635	181	103
636	181	103
637	182	103
638	182	103
639	182	102
640	182	102
641	183	102
642	183	101
643	183	101
644	184	101
645	184	101
646	184	100
647	184	100
648	185	100
649	185	99
650	185	99
651	185	99
652	186	98
653	186	98
654	186	98
655	186	98
656	187	97
657	187	97
658	187	97
659	188	96
660	188	96
661	188	96
662	188	96
663	189	95
664	189	95
665	189	95
666	190	95
667	191	94
668	191	94
669	191	94
670	191	94
671	192	93
672	192	93
673	192	93
674	193	93
675	193	92
676	193	92
677	194	92
678	194	91
679	194	91
680	194	91
681	195	90
682	195	90
683	195	90
684	195	90
685	196	89
686	196	89
687	196	89
688	196	88
689	197	88
690	197	88
691	197	88
692	198	87
693	198	87
694	198	87
695	199	86
696	199	86
697	199	86
698	199	86
699	200	85
700	200	85
701	200	85
702	200	84
703	201	84
704	201	84
705	201	84
706	202	83
707	202	83
708	202	83
709	203	82
710	203	82
711	203	82
712	204	82
713	204	81
714	204	81
715	205	81
716	205	81
717	205	80
718	206	80
719	206	80
720	206	80
721	207	79
722	207	79
723	207	79
724	207	78
725	208	78
726	208	78
727	208	78
728	209	77
729	209	77
730	209	77
731	210	76
732	210	76
733	210	76
734	211	76
735	211	75
736	211	75
737	211	75
738	212	74
739	213	74
740	213	74
741	213	74
742	214	74
743	214	73
744	214	73
745	214	73
746	215	72
747	215	72
748	215	72
749	216	72
750	216	71
751	216	71
752	216	71
753	217	70
754	217	70
755	217	70
756	217	69
757	218	69
758	218	69
759	218	69
760	219	68
761	219	68
762	219	68
763	219	67
764	220	67
765	220	67
766	220	67
767	221	66
768	221	66
769	221	66
770	221	65
771	222	65
772	222	65
773	222	65
774	223	64
775	223	64
776	223	64
777	223	63
778	224	63
779	224	63
780	224	63
781	225	62
782	225	62
783	226	62
784	226	61
785	226	61
786	227	61
787	227	61
788	227	60
789	227	60
790	228	60
791	228	59
792	228	59
793	228	59
794	229	59
795	229	58
796	229	58
797	230	58
798	230	57
799	230	57
800	230	57
801	231	57
802	231	56
803	231	56
804	231	56
805	232	55
806	232	55
807	232	55
808	233	55
809	233	54
810	233	54
811	233	54
812	234	53
813	234	53
814	234	53
815	235	53
816	235	52
817	235	52
818	235	52
819	236	51
820	236	51
821	236	51
822	237	51
823	237	50
824	237	50
825	238	50
826	238	49
827	238	49
828	239	49
829	239	49
830	239	48
831	239	48
832	240	48
833	240	47
834	240	47
835	240	47
836	241	46
837	241	46
838	241	46
839	241	46
840	242	45
841	242	45
842	242	45
843	243	44
844	243	44
845	243	44
846	243	44
847	244	43
848	244	43
849	244	43
850	245	42
851	245	42
852	245	42
853	245	42
854	246	41
855	246	41
856	246	41
857	247	40
858	247	40
859	247	40
860	247	40
861	248	39
862	248	39
863	248	39
864	248	38
865	249	38
866	249	38
867	249	37
868	250	37
869	250	37
870	250	37
871	250	36
872	251	36
873	251	36
874	251	35
875	252	35
876	252	35
877	252	35
878	252	34
879	253	34
880	253	34
881	253	33
882	254	33
883	254	33
884	254	33
885	254	32
886	255	32
887	255	32
888	255	31
889	255	31
890	256	31
891	256	31
892	256	30
893	256	30
894	257	30
895	257	29
896	257	29
897	258	29
898	258	29
899	258	28
900	258	28
901	259	28
902	259	27
903	259	27
904	260	27
905	260	27
906	260	26
907	260	26
908	261	26
909	261	25
910	261	25
911	261	25
912	262	24
913	262	24
914	262	24
915	262	24
916	263	23
917	263	23
918	263	23
919	264	22
920	264	22
921	264	22
922	264	22
923	265	21
924	265	21
925	265	21
926	265	20
927	266	20
928	266	20
929	266	20
930	267	19
931	267	19
932	267	19
933	267	18
934	268	18
935	268	18
936	268	18
937	268	17
938	269	17
939	269	17
940	269	16
941	270	16
942	270	16
943	270	16
944	270	15
945	271	15
946	271	15
947	271	14
948	272	14
949	272	14
950	272	14
951	272	13
952	273	13
953	273	13
954	273	12
955	274	12
956	274	12
957	274	12
958	274	11
959	275	11
960	275	11
961	275	10
962	276	10
963	276	10
964	276	10
965	277	9
966	277	9
967	277	9
968	277	8
969	278	8
970	278	8
971	278	8
972	278	7
973	279	7
974	279	7
975	279	6
976	279	6
977	280	6
978	280	6
979	280	5
980	280	5
981	281	5
982	281	4
983	281	4
984	282	4
985	282	4
986	282	3
987	283	3
988	283	3
989	283	2
990	283	2
991	284	2
992	284	2
993	284	1
994	284	1
995	285	1
996	285	0
997	285	0
998	285	0
999	286	0
